Planet,Grid,Sector,Region
Halmad,N6,Quelii,Outer Rim
Handooine,S7,Phelleem,Outer Rim
Hapes,O9,Hapes Cluster,Inner Rim
Har Binande,J16,Har Worlds,Expansion Region
Harloen,O6,Belsmuth,Outer Rim
Harrin,L15,Harrin,Inner Rim
Harterra,O9,Hapes Cluster,Inner Rim
Haruun Kal,M17,Dustig,Mid Rim
Haseria,P15,Haserian,Mid Rim
Hast,U6,,Wild Space
Haverling,K5,Albarrio,Outer Rim
Havricus,N12,,Colonies
Heffrin,R17,Arkanis,Outer Rim
Helska,L2,Dalonbian,Outer Rim
Hemei,M12,,Core
Hensara,N11,,Colonies
Heptalia,M14,,Inner Rim
Herdessa,Q16,Herdessa,Mid Rim
Herzob,N12,,Colonies
Hestria,L18,Senex,Mid Rim
Hethar,L5,Atrivis,Outer Rim
Hewett,M6,Hewett,Mid Rim
High Chunah,K18,Javin,Outer Rim
Hiit,S3,Corporate Sector,Outer Rim
Hijado,O6,Thesme,Outer Rim
Hijarna,M8,Orus,Inner Rim
Hijo,J8,Hijoan Space,Expansion Region
Hillindor,M13,,Inner Rim
Hilo,O13,Hilo,Expansion Region
Hinakuu,U6,Calamari,Outer Rim
Hirsi,J17,Elbaran,Mid Rim
Hishyim,S15,Abrion,Outer Rim
Hjaff,J13,,Colonies
Hok,M9,,Colonies
Holess,R14,Manda,Mid Rim
Hollastin,S12,Hutt Space,Hutt Space
Honoghr,T10,Kessel,Outer Rim
Horuz,L5,Atrivis,Outer Rim
Hosko,S11,Hutt Space,Hutt Space
Hosnian Prime,M12,,Core
Hosrel,U8,Centrality,Outer Rim
Hoth,K18,Anoat,Outer Rim
Houche,H16,Zuma,Outer Rim
Hovan,L18,Senex,Mid Rim
Hoylin,P13,Fel Hu,Mid Rim
Huk,J4,,Wild Space
Huldamun,R17,Arkanis,Outer Rim
Hull's Star,S3,Farana,Wild Space
Huloon,S11,Hutt Space,Hutt Space
Humbarine,M10,,Core
Hutlar,L18,Senex,Mid Rim
Hyabb,K9,,Core
Hynah,O5,Kalamith,Outer Rim
Hypori,S16,Ferra,Outer Rim
Iast,J17,Aldino,Mid Rim
Ibanjji,N4,Mieru'kar,Outer Rim
Ichtor,K16,Sombure,Mid Rim
Iego,T7,Ash Worlds,Outer Rim
Ifmix,M9,,Colonies
Iktotchon,O14,Narvath,Expansion Region
Iliabath,R4,Mortex,Outer Rim
Illarreen,T16,Herios,Outer Rim
Illodia,K13,,Core
Illoud,O9,Hali,Expansion Region
Ilos,R10,Hutt Space,Hutt Space
Ilos Minor,R10,Hutt Space,Hutt Space
Ilum,G7,,Unknown Regions
Immalia,K8,Immalia,Expansion Region
Imynusoph,J21,Kallea,Outer Rim
Indellian,K18,Yarith,Outer Rim
Indobok,P15,Hevvrol,Mid Rim
Indu San,Q7,Rolion,Outer Rim
Indupar,M17,Ado,Mid Rim
Ingo,R8,Bortele,Mid Rim
Inysh,J12,,Core
Ione,K18,Anoat,Outer Rim
Iope,L10,,Deep Core
Iotra,S8,Iotra,Outer Rim
Iphigin,L13,,Core
Iridium,L5,Atrivis,Outer Rim
Iridonia,J7,Clythe,Mid Rim
Irith,S11,Hutt Space,Hutt Space
Isde Naha,K18,Yarith,Outer Rim
Iseno,N13,Iseno,Inner Rim
Ishanna,O12,Circarpous,Expansion Region
Isiring,L5,Cassander,Outer Rim
Isis,K18,Anoat,Outer Rim
Iskalon,R16,Trans-Nebular,Mid Rim
Ison,K18,Anoat,Outer Rim
Issagra,S4,Corporate Sector,Outer Rim
Issor,R17,Arkanis,Outer Rim
Itani,N14,,Inner Rim
Ithor,M6,Ottega,Mid Rim
Ithull,O10,Airon,Inner Rim
Ixtlar,L10,,Core
J't'p'tan,K10,,Core
Jabiim,S7,Phelleem,Outer Rim
Jaciprus,M11,,Core
Jaemus,K4,Obtrexta,Outer Rim
Jagomir,Q5,Esstran,Outer Rim
Jaguada,R5,Sith Worlds,Outer Rim
Jakku,I13,,Inner Rim
Jalarren,L18,Senex,Mid Rim
Jaminere,S6,Allied Tion,Outer Rim
Jamiron,F8,Chiss Ascendancy,Unknown Regions
Janara,L14,,Inner Rim
Jandur,J14,,Inner Rim
JanFathal,K6,Fath,Outer Rim
Janodral Mizar,S5,Indrexu,Outer Rim
Jarnollen,L7,Bright Jewel,Mid Rim
Jatir,L9,,Colonies
Javin,K18,Javin,Outer Rim
Jazbina,M8,Lostar,Expansion Region
Jedha,H10,Freestanding Subsectors,Mid Rim
Jelucan,Q4,Kwymar,Outer Rim
Jendorn,O8,Farstey,Expansion Region
Jerne,N4,Kanz,Outer Rim
Jerrilek,L10,,Deep Core
Jerrist,S4,Corporate Sector,Outer Rim
Jestan,M7,Corpheli,Expansion Region
Jeyell,Q8,Roche,Mid Rim
Jilrua,R12,Hutt Space,Hutt Space
Jiroch,K17,Yushan,Mid Rim
Jodaka,O9,Hapes Cluster,Inner Rim
Joiol,M8,Orus,Inner Rim
Jomark,R7,Jospro,Outer Rim
Joodrudda,S4,Corporate Sector,Outer Rim
Jovan,P6,Gordian Reach,Outer Rim
Jovaria,O9,Hapes Cluster,Inner Rim
Jubilar,T7,Jubilar,Outer Rim
Junction,O5,Thesme,Outer Rim
Junkfort Station,T8,Tharin,Outer Rim
Jurzan,M15,Jurzan,Expansion Region
Juvex,L18,Juvex,Mid Rim
K'ath,L18,Juvex,Mid Rim
k'Farri,O9,Hapes Cluster,Inner Rim
K'taktaxka,J14,,Inner Rim
Kaal,K17,Yushan,Mid Rim
Kabal,N18,Mayagil,Outer Rim
Kabray,P15,Corweillian,Mid Rim
Kadavo,S4,,Wild Space
Kafane,S9,Hutt Space,Hutt Space
Kail,R3,Corporate Sector,Outer Rim
Kailor,L10,,Core
Kal'Shebbol,M21,Kathol,Outer Rim
Kalaan,J7,Churnis,Mid Rim
Kalarba,P15,Hevvrol,Mid Rim
Kalee,J4,,Wild Space
Kalevala,O7,Mandalore,Outer Rim
Kalgo,L18,Senex,Mid Rim
Kaliida Shoals,O17,Ryndellian,Mid Rim
Kalinda,O16,Vilonis,Mid Rim
Kalishik,Q6,Gordian Reach,Outer Rim
Kalist,K12,,Deep Core
Kalki Nebula,L5,Cassander,Outer Rim
Kalkovak,S8,Bortele,Mid Rim
Kalla,S4,Corporate Sector,Outer Rim
Kalsunor,R5,Sith Worlds,Outer Rim
Kamar,S3,Corporate Sector,Outer Rim
Kamdon,U7,Calamari,Outer Rim
Kamino,S15,,Outer Rim
Kamur,L18,Senex,Mid Rim
Kanaver,S5,Tion Hegemony,Outer Rim
Kaon,S6,Tion Hegemony,Outer Rim
Karazak,P19,Sujimis,Outer Rim
Kardura,L17,Juvex,Mid Rim
Karfeddion,L18,Senex,Mid Rim
Karideph,M20,Minos,Outer Rim
Karlinus,O16,Chommel,Mid Rim
Karra,J19,Rayter,Outer Rim
Karsten's World,Q6,Gordian Reach,Outer Rim
Karvoss,M12,,Core
Kashyyyk,P9,Mytaranor,Mid Rim
Kassido,L17,Juvex,Mid Rim
Katarr,O8,Vensori,Mid Rim
Kath,M17,Dustig,Mid Rim
Kattada,M10,,Colonies
Kayri,I15,Freestanding Subsectors,Expansion Region
Kedorzha,L18,Senex,Mid Rim
Keeara Major,K10,,Deep Core
Kegan,T9,Calaron,Outer Rim
Keitum,J6,Ariarch,Mid Rim
Kelada,M13,Kuluur,Colonies
Keldooine,R10,Hutt Space,Hutt Space
Kelrodo-Ai,L18,Steniplis,Outer Rim
Kemal Station,R16,Arkanis,Outer Rim
Kerkoidia,N15,Kira,Expansion Region
Kesh,U10,,Wild Space
Keskin,J18,Koradin,Outer Rim
Kesmere,L4,Raioballo,Outer Rim
Kesmere Minor,L4,Raioballo,Outer Rim
Kessel,T10,Kessel,Outer Rim
Ket,O9,Hapes Cluster,Inner Rim
Ketal,L14,,Inner Rim
Ketaris,L5,Oplovis,Outer Rim
Khar Delba,R5,Sith Worlds,Outer Rim
Khomm,L12,,Deep Core
Khubeaie,R17,Arkanis,Outer Rim
Kidiet Olgo,L9,,Core
Kidriff,M8,Lostar,Expansion Region
Kiffu,L14,Kiffu,Inner Rim
Kile,S7,Jospro,Outer Rim
Kimm Aurek,L18,Juvex,Mid Rim
Kimm Besh,L18,Juvex,Mid Rim
Kimm Cresh,L18,Juvex,Mid Rim
Kinooine,J21,,Wild Space
Kinoss,E8,Chiss Ascendancy,Unknown Regions
Kinyen,L15,Bes Ber Bikade,Expansion Region
Kir,S3,Corporate Sector,Outer Rim
Kira,N15,Kira,Expansion Region
Kirdo,N19,Tamarin,Outer Rim
Kiribi,L9,,Colonies
Kiros,L8,Ehosiq,Expansion Regions
Kirtania,P4,Nembus,Outer Rim
Kirtarkin,K18,Anoat,Outer Rim
Kitel Phard,J12,,Core
Kiva,O7,Venaarian,Mid Rim
Klasse Ephemora,F9,,Unknown Regions
Klatooine,S9,Hutt Space,Hutt Space
Kleeva,R11,Hutt Space,Hutt Space
Kli'aar,P5,Gordian Reach,Outer Rim
Kloper,N9,,Inner Rim
Kluistar,M8,,Colonies
Knolstee,R3,Corporate Sector,Outer Rim
Knores,L17,Senex,Mid Rim
Koba,J16,Narrant,Mid Rim
Kobaria,M12,,Core
Koda Station,I18,Wazta,Outer Rim
Kodai,R6,Belderone,Outer Rim
Koensayr,N12,,Colonies
Koiogra,R16,Grohl,Outer Rim
Kokash,J10,,Core
Kol Huro,N4,Kanz,Outer Rim
Kolanda Station,S14,Yminis,Outer Rim
Komnor,S8,Suolriep,Outer Rim
Kooriva,M14,,Inner Rim
Kor Anjiliac,S11,Hutt Space,Hutt Space
Kor Besadii,S10,Hutt Space,Hutt Space
Kor Desilijic,S11,Hutt Space,Hutt Space
Kor Gejalli,S11,Hutt Space,Hutt Space
Kor Hestilic,S10,Hutt Space,Hutt Space
Kor Hunamma,S11,Hutt Space,Hutt Space
Kor Jiramma,S11,Hutt Space,Hutt Space
Kor Nasirii,S10,Hutt Space,Hutt Space
Kor Nijiladii,S10,Hutt Space,Hutt Space
Kor Oktanivii,S11,Hutt Space,Hutt Space
Kor Trinivii,S11,Hutt Space,Hutt Space
Kor Usilic,S11,Hutt Space,Hutt Space
Kor Utoradii,S11,Hutt Space,Hutt Space
Kor Vosadii,S10,Hutt Space,Hutt Space
Korbin,J14,,Inner Rim
Korda Six,O8,,Inner Rim
Korev VII,N9,Zaric,Inner Rim
Korfo,M9,,Core
Korphir,Q6,Gordian Reach,Outer Rim
Korriban,R5,Sith Worlds,Outer Rim
Korriz,R4,Sith Worlds,Outer Rim
Korvaii,L7,Kordu,Mid Rim
Kothlis,R14,Bothan Space,Mid Rim
Kowak,S16,Svetta,Outer Rim
Krann,O15,Brevost,Expansion Region
Krant,R14,Bothan Space,Mid Rim
Krayiss,R4,Sith Worlds,Outer Rim
Kril'Dor,I7,Outer Jalor,Mid Rim
Krinemonen,U6,Calamari,Outer Rim
Kriselist,K16,Wornal,Mid Rim
Kroctar,N7,Shataum,Inner Rim
Kromus,P7,Esuain,Mid Rim
Krylon,P5,Gordian Reach,Outer Rim
Ktil,N9,Ktilac Regions,Inner Rim
Kuar,K10,,Deep Core
Kuat,M10,,Core
Kubindi,T9,Calaron,Outer Rim
Kumru,K18,Javin,Outer Rim
Kuna's Eye,H16,Moddell,Outer Rim
Kuna's Fist,H16,Moddell,Outer Rim
Kuna's Horn,H16,Moddell,Outer Rim
Kuna's Tail,H16,Moddell,Outer Rim
Kuna's Tooth,H16,Moddell,Outer Rim
Kushibah,P5,Gordian Reach,Outer Rim
Kwenn,R10,Kastolar,Mid Rim
Kwevron,K4,Clacis,Outer Rim
Kwookrrr,Q9,Mytaranor,Mid Rim
Laakteen Depot,L13,,Colonies
Ladarra,P5,Gordian Reach,Outer Rim
Laertos,L14,,Inner Rim
Lafra,R4,Wyl,Outer Rim
Lah'mu,L4,Raioballo,Outer Rim
Lahag Erli,J15,Cantons of Lahag,Expansion Region
Lahsbane,R15,Onatos,Mid Rim
Lalmy'ash,O9,Hapes Cluster,Inner Rim
Lamaredd,S18,,Wild Space
Langoona,S10,Hutt Space,Hutt Space
Lankashiir,N11,,Colonies
Lannik,R13,Lanic Space,Mid Rim
Lansono,L12,,Core
Lant,S8,Periphery,Outer Rim
Lanteeb,I17,Bri'ahl,Outer Rim
Lanthe,M16,Var Hagen,Mid Rim
Lantillies,P8,Lantillian,Mid Rim
Las Lagon,M13,,Inner Rim
Lasan,P20,,Wild Space
Lavisar,M7,Strabin,Mid Rim
Lazerian,N15,Kira,Expansion Region
Lekua,T8,Centrality,Outer Rim
Lelmra,P14,Churba,Mid Rim
Lemmi,O9,Hapes Cluster,Inner Rim
Lenico IV,L6,Cademimu,Outer RIm
Lequabis,I14,Freestanding Subsectors,Expansion Region
Leria Kerlsil,M10,,Core
Leritor,Q15,Yucrales,Mid Rim
Lettow,M11,,Core
Levian,N8,,Inner Rim
Lexrul,Q10,Trax,Mid Rim
Lialic,K12,,Deep Core
Lianna,S6,Allied Tion,Outer Rim
Linuri,P15,Doldur,Mid Rim
Lipsec,I18,Koradin,Outer Rim
Lirra,U12,Baxel,Outer Rim
Listehol,Q4,Kwymar,Outer Rim
Little Capella,Q6,Gordian Reach,Outer Rim
Little Kessel,T10,Kessel,Outer Rim
Little Talhovi,K18,Juvex,Mid Rim
Livien,S5,Tion Hegemony,Outer Rim
Llanic,Q16,Karthakk,Outer Rim
Llon Nebulae,K15,Itopol,Expansion Region
Lo'Uran,R3,Corporate Sector,Outer Rim
Loedorvia,K12,,Core
Lohopa,M15,Boeus,Expansion Region
Lok,Q17,Karthakk,Outer Rim
Lola Sayu,R6,,Outer Rim
Lolnar,M11,,Core
Lonnaw,K6,Droma,Mid Rim
Loovria,L18,Juvex,Mid Rim
Lorahns,P14,Sloo,Mid Rim
Loretto,M11,,Core
Loronar,M12,,Colonies
Lorrd,N4,Kanz,Outer Rim
Lorta,J17,Gendius,Mid Rim
Lothal,U7,Dominus,Outer Rim
Lotho Minor,I17,Wazta,Outer Rim
Lovola,O9,Hapes Cluster,Inner Rim
Low'n,Q8,Romintine,Mid Rim
Lowick,U9,Calaron,Outer Rim
Lucazec,Q6,Nuiri,Outer Rim
Lujo,L12,,Core
Lur,R4,Aparo,Outer Rim
Lutrillia,J18,Yarith,Outer Rim
Lwhekk,C16,,Unknown Regions
Lyran,S15,Quiberon,Outer Rim
Lythos,S3,Corporate Sector,Outer Rim
M'haeli,N15,Majoor,Expansion Region
M'Hanna,T11,Hutt Space,Hutt Space
Ma'ar Shaddam,N20,Rseik,Outer Rim
Maires,O9,Hapes Cluster,Inner Rim
Majoor,N15,Majoor,Expansion Region
Makeb,Q13,,Mid Rim
Makem Te,S5,Nilgaard,Outer Rim
Malachor,S4,,Outer Rim
Malador,L17,Juvex,Mid Rim
Malagarr,V8,,Wild Space
Malastare,N16,Dustig,Mid Rim
Maldra,U8,Shadola,Outer Rim
Malestrom Nebula,K5,Albarrio,Outer Rim
Mall'ordian,R3,Corporate Sector,Outer Rim
Malrev IV,P6,Thrasybule,Outer Rim
Maltha Obex,O3,Mieru'kar,Outer Rim
Mamendin,K9,,Core
Manaan,O11,,Inner Rim
Manda,R15,Manda,Mid Rim
Mandalore & Concordia,O7,Mandalore,Outer Rim
Mandell,R14,Bothan Space,Mid Rim
Manforgon,L17,Juvex,Mid Rim
Mannova,Q5,Gordian Reach,Outer Rim
Manpha,K20,Seitia,Outer Rim
Manress,N9,,Inner Rim
Mantan,U6,Calamari,Outer Rim
Mantessa,M8,Orus,Inner Rim
Mantooine,L5,Atrivis,Outer Rim
Manwess,N9,,Colonies
Maridun,Q6,Rolion,Outer Rim
Markbee's Star,L5,Atrivis,Outer Rim
Marmoth,K4,Albarrio,Outer Rim
Marquarra,J5,,Wild Space
Marrovia,P5,Gordian Reach,Outer Rim
Maryo,S4,Corporate Sector,Outer Rim
Marzoon,I16,Marzoon,Mid Rim
Masterra,Q14,Hertae,Mid Rim
Mataou,K18,Anoat,Outer Rim
Matra,S4,Corporate Sector,Outer Rim
Mattri,O10,,Inner Rim
Mawan,M11,,Core
Maya Kovel,H16,Moddell,Outer Rim
Mayvitch,L8,Immalia,Expansion Region
Meastrinnar,K8,,Inner Rim
Mechis III,L14,,Inner Rim
Media,S4,Corporate Sector,Outer Rim
Medth,M17,Ado,Mid Rim
Mek va Uil,O13,Surron,Expansion Region
Melnea's World,R16,Arkanis,Outer Rim
Mendicat,I8,Freestanding Subsectors,Expansion Region
Mephout,H20,,Wild Space
Merakai,K9,,Core
Merren,O14,Chaykin,Expansion Region
Merson,O10,Airon,Inner Rim
Meryx Minor,O19,Sujimis,Outer Rim
Messert,Q10,Mytaranor,Mid Rim
Metalorn,R8,Talcene,Mid Rim
Metellos,K9,,Core
Mev,K18,Anoat,Outer Rim
Mexeluine,K18,Anoat,Outer Rim
Mijos,K18,Anoat,Outer Rim
Mika,R17,Arkanis,Outer Rim
Milagro,O14,Chaykin,Expansion Region
Milarian,R16,Trans-Nebular,Mid Rim
Millinar,O9,Hapes Cluster,Inner Rim
Milvayne,L8,,Inner Rim
Mimban,O12,Circarpous,Expansion Region
Minashee,K5,Cassander,Outer Rim
Mindabaal,J13,,Inner Rim
Mindor,M8,,Inner Rim
Minntooine,T6,Calamari,Outer Rim
Mirial,Q4,I-Sector,Outer Rim
Miztoc,K17,Irnaj,Mid Rim
Modus,O9,Hapes Cluster,Inner Rim
Mogoshyn,P5,Gordian Reach,Outer Rim
Mokk IX,N10,,Inner Rim
Molavar,S15,Abrion,Outer Rim
Moltok,L5,Atrivis,Outer Rim
Momansi,O15,Brevost,Expansion Region
Mon Calamari,U6,Calamari,Outer Rim
Mon Gazza,Q16,Lambda,Mid Rim
Monastery,Q14,Haserian,Mid Rim
Mondress,J7,Mandress,Expansion Region
Monhudle,K5,Cassander,Outer Rim
Monor,P15,Doldur,Mid Rim
Montitia,J15,Mintitian Grant,Expansion Region
Moonus,R14,Bothan Space,Mid Rim
Moorja,L15,,Inner Rim
Moralan,T10,Hutt Space,Hutt Space
Mordagon,P12,Authala,Expansion Region
Morellia,S3,,Wild Space
Morishim,K5,Albarrio,Outer Rim
Mortis,K2,,Wild Space
Mossak,R6,Thanium,Outer Rim
Motexx,M13,,Colonies
Mrlsst,L13,,Colonies
Msst,P7,Msst,Mid Rim
Mugaar,K18,Bruanii,Mid Rim
Mulatan,S10,Hutt Space,Hutt Space
Mullan,T6,Keldrath,Outer Rim
Munto Codru,T6,Pakuuni,Outer Rim
Murgo,I7,Freestanding Subsectors,Mid Rim
Murk,H16,Moddell,Outer Rim
Murkhana,S6,Auril,Outer Rim
Mussubir,L17,Senex,Mid Rim
Mustafar,L19,Atravis,Outer Rim
Muunilinst,K4,Obtrexta,Outer Rim
Muzara,K8,Trestis,Expansion Region
Mygeeto,K5,Albarrio,Outer Rim
Myomar,J7,Deadalis,Expansion Region
Myrkr,N7,,Inner Rim
Mytaranor,P10,Mytaranor,Mid Rim
Mytus,S3,,Wild Space
N'Zoth,K10,,Core
Naalol,L17,Spirva,Mid Rim
Naboo,O17,Chommel,Mid Rim
Nadiem,U11,Baxel,Outer Rim
Najarka,J19,Rayter,Outer Rim
Najiba,R17,Arkanis,Outer Rim
Nal Hutta & Nar Shaddaa,S12,Hutt Space,Hutt Space
Nam Chorios,R6,Meridian,Outer Rim
Nam'ta,L5,Atrivis,Outer Rim
Namadii,I6,Churnis,Mid Rim
Nantama,L17,Senex,Mid Rim
Nanth'ri,Q12,Kurost,Mid Rim
Nantuker,O9,Hapes Cluster,Inner Rim
Naos,S18,,Wild Space
Naporar,F8,Chiss Ascendancy,Unknown Regions
Nar Bo Sholla,R10,Hutt Space,Hutt Space
Nar Chunna,S10,Hutt Space,Hutt Space
Nar Haaska,T11,Hutt Space,Hutt Space
Nar Kaaga,S13,Hutt Space,Hutt Space
Nar Kreeta,S10,Hutt Space,Hutt Space
Nara,L9,,Colonies
Nars,L17,Senex,Mid Rim
Natalon,K16,Piryn SHar,Expansion Region
Nathema,S4,Chorlian,Outer Rim
Nazzri,P9,Dona Laza,Expansion Region
Near Indosa,P6,Gordian Reach,Outer Rim
Near Pando,S14,Hutt Space,Hutt Space
Nedij,Q19,Merel,Outer Rim
Needan,I20,,Wild Space
Neelanon,L17,Senex,Mid Rim
Neelgaimon,Q3,Xappyh,Outer Rim
Neimoidia,M10,,Colonies
Nelvaan,Q16,Savareen,Outer Rim
Nentan,K7,Clythe,Mid Rim
Nepoy,L17,Senex,Mid Rim
Neshtab,K8,,Inner Rim
Nessem,M8,Lostar,Expansion Region
New Alderaan,T6,Ash Worlds,Outer Rim
New Apsolon,P10,Terr'skiar,Mid Rim
New Ator,R16,Arkanis,Outer Rim
New Bakstre,K5,Cassander,Outer Rim
New Balosar,K16,Arc d'Stot,Expansion Region
New Cov,P14,Churba,Mid Rim
New Cylimba,L17,D'Aelgoth,Mid Rim
New Heurkea,U6,Calamari,Outer Rim
New Holstice,R7,Maldrood,Mid Rim
Nexus Ortai,Q14,Hertae,Mid Rim
Nez Peron,O5,D'Astan,Outer Rim
Nfolgai,R4,Sith Worlds,Outer Rim
Nicht Ka,R5,Sith Worlds,Outer Rim
Nierport,L8,,Colonies
Nigel,N16,Vish,Mid Rim
Nim Drovis,R7,Meridian,Outer RIm
Nimat,T8,Tharin,Outer Rim
Nimban,S10,Hutt Space,Hutt Space
Nimia,S9,Hutt Space,Hutt Space
Ninn,R3,Corporate Sector,Outer Rim
Ninzan,P17,Ryndellian,Mid Rim
Nirauan,I5,,Wild Space
Nivek,O14,Citlik,Expansion Region
Nixor,Q12,Eclorar,Mid Rim
Nkllon,L16,Alchenaut,Expansion Region
Noe'ha'on,K16,Piryn SHar,Expansion Region
Noe'ha'on,K16,Piryn SHar,Expansion Regions
Nooli,Q13,Noolian,Mid Rim
Noonar,M6,Halthor,Outer Rim
Noquivzor,K9,,Colonies
Norah,L14,,Inner Rim
Noris,F8,Chiss Ascendancy,Unknown Regions
Norkronia,K10,,Core
Norval,T9,Calaron,Outer Rim
Nothoiin,K18,Anoat,Outer Rim
Nouane,N8,Nouane,Inner Rim
Novi,O9,Hapes Cluster,Inner Rim
Nubia,M11,,Core
Null,N7,Trans'Vulta,Mid Rim
Nuralee,N16,Tyus,Mid Rim
Nuswatta,S6,Cronese Mandate,Outer Rim
Nuvar,N17,Dustig,Mid Rim
Nyny,T7,Ash Worlds,Outer Rim
Obana,R16,Arkanis,Outer Rim
Obredaan,K6,Irishi,Mid Rim
Obroa-skai,N8,,Inner Rim
Ocsin,S3,Corporate Sector,Outer Rim
Odacer-Faustin,Q5,Esstran,Outer Rim
Odik,K11,,Deep Core
Ogem,L17,D'Aelgoth,Mid Rim
OHS1782-03,T7,Ash Worlds,Outer Rim
OHS2132-04,T7,Ash Worlds,Outer Rim
OHS3842-03,T7,Ash Worlds,Outer Rim
OHS4140-02,T7,Ash Worlds,Outer Rim
Ojom,M11,,Deep Core
Old Mankoo,N17,Quess,Mid Rim
Omar,K13,,Colonies
Omonoth,M8,,Inner Rim
Ompersan,K5,Prefsbelt,Outer Rim
Omwat,N18,Garis,Outer Rim
Onderon & Dxun,O9,Japrael,Inner Rim
Ool,E8,Chiss Ascendancy,Unknown Regions
Ooo-temiuk,R16,Arkanis,Outer Rim
Oovo,S8,Tharin,Outer Rim
Ophideraan,K13,,Colonies
Opiteihr,M16,Var Hagen,Mid Rim
Orax,L20,Subterrel,Outer Rim
Ord Antalaha,L8,,Colonies
Ord Biniir,L5,Relgim,Outer Rim
Ord Canfre,K5,Cassander,Outer Rim
Ord Cantrell,K6,Fath,Outer Rim
Ord Cestus,O6,D'Astan,Outer Rim
Ord Grovner,O18,Khuiumin,Outer Rim
Ord Ibanna,M17,Brema,Outer Rim
Ord Lithone,L8,,Inner Rim
Ord Mantell,L7,Bright Jewel,Mid Rim
Ord Mirit,K9,,Colonies
Ord Pardron,R15,Dufilvian,Mid Rim
Ord Radama,Q5,Esstran,Outer Rim
Ord Sedra,K4,Clacis,Outer Rim
Ord Sigatt,N6,Noonian,Outer Rim
Ord Tessebok,K6,Irishi,Mid Rim
Ord Thoden,J4,Dynali,Outer Rim
Ord Tiddell,Q7,Tennuutta,Mid Rim
Ord Trasi,L4,Relgim,Outer Rim
Ord Varee,J7,Belshar,Mid Rim
Ord Vaug,L15,Rocantor,Expansion Region
Ord Vaxal,N13,Callia,Inner Rim
Ordo,O7,Mandalore,Outer Rim
Orelon,O9,Hapes Cluster,Inner Rim
Oricon,P3,Corva,Outer Rim
Orinda,K6,Irishi,Mid Rim
Orleon,Q8,Talcene,Mid Rim
Orn Kios,K18,Yarith,Outer Rim
Ornfra,F8,Chiss Ascendancy,Unknown Regions
Orondia,S11,Hutt Space,Hutt Space
Orron,S4,Corporate Sector,Outer Rim
Orto Plutonia,P19,Sujimis,Outer Rim
Orvax,R17,Savareen,Outer Rim
Osadia,,,Core
Oseon,T8,Centrality,Outer Rim
Oslumpex,S4,Corporate Sector,Outer Rim
Osmani,L18,Senex,Mid Rim
Ossel,L18,Bozhnee,Outer Rim
Ossiathora,L17,Juvex,Mid Rim
Osssorck Nebulae,J12,,Core
Ossus,R6,Auril,Outer Rim
Ota,Q10,Mytaranor,Mid Rim
Ottabesk,M11,,Deep Core
Outland Transit,T12,Hutt Space,Hutt Space
Ovise,H16,Moddell,Outer Rim
Oyokal,E8,Chiss Ascendancy,Unknown Regions
Ozu,K18,Javin,Outer Rim
Pa Tho,K14,,Inner Rim
Pakuuni,T6,Pakuuni,Outer Rim
Palanhi,K9,,Colonies
Palawa,L10,,Core
Pallaxides,N7,Noonian,Outer Rim
Pammant,U6,Calamari,Outer Rim
Pamorjal,N14,Immerian Outback,Expansion Region
Panatha,H16,Pacanth Reach,Outer Rim
Pantolomin,K9,,Core
Pantora,P19,Sujimis,Outer Rim
Paonid,O8,,Inner Rim
Paqualis III,L8,,Inner Rim
Paqwepor Major,P15,Paqwepori,Mid Rim
Parada,L17,Hadar,Mid Rim
Paramatan,L17,Senex,Mid Rim
Parcelus Minor,O12,Parcelus,Expansion Region
Parkis,M10,,Colonies
Parshoone,J4,,Wild Space
Parthovian Cluster,T4,,Wild Space
Pasmin,S6,Cronese Mandate,Outer Rim
Patitite Pattuna,L7,Bright Jewel,Mid Rim
Paulking,U8,Centrality,Outer Rim
Pavo Prime,N10,,Inner Rim
Pax,N16,Kira,Expansion Region
Peg Shar,R8,Halla,Mid Rim
Pencael,M12,,Colonies
Pendari,K16,Vensensor,Expansion Region
Pengalan,O8,,Inner Rim
Per Lupelo,L8,,Inner Rim
Peragus II,Q4,Xappyh,Outer Rim
Pergitor,M20,Minos,Outer Rim
Perin,S3,Corporate Sector,Outer Rim
Perithal VI,N13,,Inner Rim
Perma,M11,,Core
Pesfavri,G8,,Unknown Regions
Pesmenben,Q11,Teraab,Mid Rim
Petabys Station,J16,Halm,Mid Rim
Phaeda,L6,Cademimu,Outer Rim
Phaegon_III,N17,Grumani,Outer Rim
Phaseera,P8,Lantillian,Mid Rim
Phateem,N8,,Inner Rim
Phelope,O9,Hapes Cluster,Inner Rim
Phindar,P6,Demetras,Outer Rim
Pho Ph'eah,P5,Kalamith,Outer Rim
Phu,J13,,Colonies
Pieldi,L18,Juvex,Mid Rim
Pii,R16,Arkanis,Outer Rim
Pinperu,U6,Calamari,Outer Rim
Pirin,O8,Locris,Expansion Region
Piroket,R16,Arkanis,Outer Rim
Pirralor,L18,Juvex,Mid Rim
Pitrolea,L14,,Inner Rim
Pizilis,P10,Terr'skiar,Mid Rim
Plesstil,L3,Veragi,Outer Rim
Plexis,L13,,Core
Ploo,N7,Ploo,Expansion Region
Plooma,L3,Veragi,Outer Rim
Pluthan,U8,,Wild Space
Poderis,M8,Orus,Inner Rim
Polis Massa,K20,Subterrel,Outer Rim
